
 ____________________________________________________________________________________________
 Temperature: T =    300.00000000000000      K
 Chemical potential: mu =   -750.42156173906744      eV
 Composition: x =   0.62499999999814593     

  n      m     omega(n,m)       E(n,m)          E-n*mu         prob(n,m,T)   prob(n,m,T)/omega    
  8     29       96           -67062.36557                    0.874101E-03    0.910522E-05
  8     30       96           -67062.38265                    0.874101E-03    0.910522E-05
  8     31      192           -67062.37600                    0.174820E-02    0.910522E-05
  8     32      192           -67062.40881                    0.174820E-02    0.910522E-05
  8     33      192           -67062.39069                    0.174820E-02    0.910522E-05
  8     34      192           -67062.39482                    0.174820E-02    0.910522E-05
  8     35      192           -67062.39888                    0.174820E-02    0.910522E-05
  8     36       48           -67062.38652                    0.437050E-03    0.910522E-05
  8     37       48           -67062.41005                    0.437050E-03    0.910522E-05
  8     38      192           -67062.33684                    0.174820E-02    0.910522E-05
  8     39      192           -67062.34865                    0.174820E-02    0.910522E-05
  8     40      192           -67062.35818                    0.174820E-02    0.910522E-05
  8     41       24           -67062.32830                    0.218525E-03    0.910522E-05
  8     42      192           -67062.35732                    0.174820E-02    0.910522E-05
  8     43       96           -67062.36696                    0.874101E-03    0.910522E-05
  8     44       96           -67062.37934                    0.874101E-03    0.910522E-05
  8     45       48           -67062.35793                    0.437050E-03    0.910522E-05
  8     46       96           -67062.36611                    0.874101E-03    0.910522E-05
  8     47      192           -67062.37410                    0.174820E-02    0.910522E-05
  8     48      192           -67062.38632                    0.174820E-02    0.910522E-05
  8     49      192           -67062.36835                    0.174820E-02    0.910522E-05
  8     50       48           -67062.36430                    0.437050E-03    0.910522E-05
  8     51       96           -67062.35851                    0.874101E-03    0.910522E-05
  8     52      192           -67062.41745                    0.174820E-02    0.910522E-05
  8     53      192           -67062.39766                    0.174820E-02    0.910522E-05
  8     54      192           -67062.42900                    0.174820E-02    0.910522E-05
  8     55       48           -67062.40622                    0.437050E-03    0.910522E-05
  8     56      192           -67062.41988                    0.174820E-02    0.910522E-05
  8     57      192           -67062.41906                    0.174820E-02    0.910522E-05
  8     58       96           -67062.42897                    0.874101E-03    0.910522E-05
  8     59      192           -67062.42367                    0.174820E-02    0.910522E-05
  8     60      192           -67062.43777                    0.174820E-02    0.910522E-05
  8     61      192           -67062.40146                    0.174820E-02    0.910522E-05
  8     62      192           -67062.43244                    0.174820E-02    0.910522E-05
  8     63      192           -67062.44145                    0.174820E-02    0.910522E-05
  8     64      192           -67062.39707                    0.174820E-02    0.910522E-05
  8     65       96           -67062.40749                    0.874101E-03    0.910522E-05
  8     66      192           -67062.42128                    0.174820E-02    0.910522E-05
  8     67      192           -67062.40120                    0.174820E-02    0.910522E-05
  8     68       96           -67062.35701                    0.874101E-03    0.910522E-05
  8     69       96           -67062.35604                    0.874101E-03    0.910522E-05
  8     70      192           -67062.37643                    0.174820E-02    0.910522E-05
  8     71       96           -67062.37170                    0.874101E-03    0.910522E-05
  8     72       96           -67062.39875                    0.874101E-03    0.910522E-05
  8     73      192           -67062.40666                    0.174820E-02    0.910522E-05
  8     74       96           -67062.41114                    0.874101E-03    0.910522E-05
  8     75       96           -67062.42871                    0.874101E-03    0.910522E-05
  8     76       24           -67062.40570                    0.218525E-03    0.910522E-05
  8     77       96           -67062.36628                    0.874101E-03    0.910522E-05
  8     78       96           -67062.36486                    0.874101E-03    0.910522E-05
  8     79       48           -67062.36441                    0.437050E-03    0.910522E-05
  8     80      192           -67062.39150                    0.174820E-02    0.910522E-05
  8     81      192           -67062.37530                    0.174820E-02    0.910522E-05
  8     82       96           -67062.41244                    0.874101E-03    0.910522E-05
  8     83       96           -67062.39691                    0.874101E-03    0.910522E-05
  8     84      192           -67062.42530                    0.174820E-02    0.910522E-05
  8     85      192           -67062.44172                    0.174820E-02    0.910522E-05
  8     86      192           -67062.41863                    0.174820E-02    0.910522E-05
  8     87       96           -67062.42418                    0.874101E-03    0.910522E-05
  8     88       96           -67062.41311                    0.874101E-03    0.910522E-05
  8     89      192           -67062.44060                    0.174820E-02    0.910522E-05
  8     90       48           -67062.41450                    0.437050E-03    0.910522E-05
  8     91       96           -67062.44096                    0.874101E-03    0.910522E-05
  8     92       48           -67062.47212                    0.437050E-03    0.910522E-05
  8     93       96           -67062.46959                    0.874101E-03    0.910522E-05
  8     94        6           -67062.34545                    0.546313E-04    0.910522E-05
  8     95       24           -67062.40391                    0.218525E-03    0.910522E-05
  8     96       48           -67062.45068                    0.437050E-03    0.910522E-05
  8     97       12           -67062.47861                    0.109263E-03    0.910522E-05
  9      1       16           -67812.76296                    0.242806E-03    0.151754E-04
  9      2       96           -67812.80679                    0.145683E-02    0.151754E-04
  9      3      192           -67812.77905                    0.291367E-02    0.151754E-04
  9      4      192           -67812.76004                    0.291367E-02    0.151754E-04
  9      5      192           -67812.79110                    0.291367E-02    0.151754E-04
  9      6      192           -67812.77669                    0.291367E-02    0.151754E-04
  9      7      192           -67812.78688                    0.291367E-02    0.151754E-04
