
 ____________________________________________________________________________________________
 Temperature: T =    300.00000000000000      K
 Chemical potential: mu =   -750.41490692939294      eV
 Composition: x =   0.74999999998564248     

  n      m     omega(n,m)       E(n,m)          E-n*mu         prob(n,m,T)   prob(n,m,T)/omega    
  6     61      192           -65561.59742      -61059.10797    0.140266E-02    0.730552E-05
  6     62       96           -65561.62828      -61059.13884    0.231454E-02    0.241098E-04
  6     63       96           -65561.60348      -61059.11404    0.886631E-03    0.923574E-05
  6     64       48           -65561.61413      -61059.12469    0.669410E-03    0.139460E-04
  6     65       48           -65561.59121      -61059.10176    0.275784E-03    0.574550E-05
  7      1      192           -66311.94451      -61059.04016    0.101800E-03    0.530207E-06
  7      2       48           -66311.97842      -61059.07407    0.944929E-04    0.196860E-05
  7      3       96           -66311.94963      -61059.04529    0.620601E-04    0.646460E-06
  7      4       96           -66311.91560      -61059.01125    0.166367E-04    0.173299E-06
  7      5       48           -66311.91094      -61059.00659    0.694467E-05    0.144681E-06
  7      6       96           -66311.93192      -61059.02757    0.312774E-04    0.325806E-06
  7      7       96           -66311.96458      -61059.06023    0.110640E-03    0.115250E-05
  7      8      192           -66311.94323      -61059.03888    0.968896E-04    0.504633E-06
  7      9      192           -66311.96152      -61059.05717    0.196563E-03    0.102377E-05
  7     10      192           -66311.97454      -61059.07019    0.325245E-03    0.169399E-05
  7     11      192           -66311.98827      -61059.08392    0.553221E-03    0.288136E-05
  7     12      192           -66311.96920      -61059.06486    0.264598E-03    0.137812E-05
  7     13      192           -66311.97897      -61059.07462    0.386054E-03    0.201070E-05
  7     14      192           -66311.95455      -61059.05020    0.150081E-03    0.781674E-06
  7     15      192           -66311.94879      -61059.04444    0.120124E-03    0.625647E-06
  7     16      192           -66311.97501      -61059.07066    0.331225E-03    0.172513E-05
  7     17      192           -66311.97941      -61059.07506    0.392651E-03    0.204506E-05
  7     18      192           -66311.97931      -61059.07496    0.391090E-03    0.203692E-05
  7     19       96           -66311.98554      -61059.08119    0.248909E-03    0.259280E-05
  7     20       96           -66311.97225      -61059.06791    0.148866E-03    0.155068E-05
  7     21      192           -66311.93300      -61059.02865    0.652184E-04    0.339679E-06
  7     22      192           -66311.95195      -61059.04760    0.135737E-03    0.706965E-06
  7     23       96           -66311.91308      -61059.00873    0.150909E-04    0.157197E-06
  7     24       96           -66311.92432      -61059.01997    0.233108E-04    0.242820E-06
  7     25      192           -66311.93376      -61059.02942    0.671798E-04    0.349895E-06
  7     26      192           -66311.94964      -61059.04529    0.124125E-03    0.646485E-06
  7     27      192           -66311.95674      -61059.05239    0.163381E-03    0.850942E-06
  7     28      192           -66311.94869      -61059.04434    0.119674E-03    0.623304E-06
  7     29       96           -66311.96376      -61059.05941    0.107190E-03    0.111656E-05
  7     30      192           -66311.92504      -61059.02069    0.479345E-04    0.249659E-06
  7     31       96           -66311.92608      -61059.02173    0.249482E-04    0.259877E-06
  7     32      192           -66311.94219      -61059.03784    0.930728E-04    0.484754E-06
  7     33      192           -66311.95534      -61059.05099    0.154768E-03    0.806085E-06
  7     34      192           -66311.93241      -61059.02806    0.637469E-04    0.332015E-06
  7     35      192           -66311.94584      -61059.04149    0.107174E-03    0.558198E-06
  7     36      192           -66311.96232      -61059.05797    0.202709E-03    0.105578E-05
  7     37      192           -66311.94051      -61059.03616    0.872134E-04    0.454236E-06
  7     38       96           -66311.94944      -61059.04509    0.616009E-04    0.641676E-06
  7     39      192           -66311.96984      -61059.06549    0.271178E-03    0.141239E-05
  7     40       96           -66311.93276      -61059.02841    0.323029E-04    0.336488E-06
  7     41      192           -66311.96916      -61059.06482    0.264189E-03    0.137599E-05
  7     42       96           -66311.96775      -61059.06340    0.125039E-03    0.130249E-05
  7     43       96           -66311.96666      -61059.06231    0.119882E-03    0.124877E-05
  7     44       96           -66311.99143      -61059.08708    0.312575E-03    0.325599E-05
  7     45       96           -66311.96841      -61059.06406    0.128298E-03    0.133643E-05
  7     46      192           -66311.97714      -61059.07279    0.359671E-03    0.187329E-05
  7     47      192           -66311.96119      -61059.05684    0.194077E-03    0.101082E-05
  7     48      192           -66311.99185      -61059.08750    0.635291E-03    0.330881E-05
  7     49      192           -66311.99770      -61059.09335    0.796707E-03    0.414951E-05
  7     50      192           -66311.97840      -61059.07405    0.377679E-03    0.196708E-05
  7     51       48           -66311.98007      -61059.07572    0.100717E-03    0.209826E-05
  7     52       96           -66311.96713      -61059.06278    0.122114E-03    0.127202E-05
  7     53       48           -66311.91035      -61059.00600    0.678824E-05    0.141422E-06
  7     54       96           -66311.93432      -61059.02997    0.343161E-04    0.357460E-06
  7     55      192           -66311.93864      -61059.03429    0.811213E-04    0.422507E-06
  7     56      192           -66311.94337      -61059.03902    0.973931E-04    0.507256E-06
  7     57       32           -66311.93053      -61059.02618    0.987965E-05    0.308739E-06
  7     58       96           -66311.95366      -61059.04931    0.725181E-04    0.755397E-06
  7     59       96           -66311.95312      -61059.04877    0.710190E-04    0.739782E-06
  7     60      192           -66311.96400      -61059.05965    0.216379E-03    0.112697E-05
  7     61       96           -66311.96270      -61059.05836    0.102887E-03    0.107174E-05
  7     62       16           -66311.93216      -61059.02781    0.526172E-05    0.328858E-06
  7     63       96           -66311.99363      -61059.08928    0.340287E-03    0.354465E-05
  7     64      192           -66312.02416      -61059.11981    0.221687E-02    0.115462E-04
  7     65      192           -66312.00195      -61059.09760    0.938991E-03    0.489058E-05
  7     66      192           -66312.02133      -61059.11699    0.198769E-02    0.103526E-04
  7     67      192           -66312.01008      -61059.10573    0.128595E-02    0.669763E-05
  7     68       64           -66311.99630      -61059.09196    0.251618E-03    0.393154E-05
  7     69       96           -66312.02607      -61059.12172    0.119370E-02    0.124344E-04
  7     70      192           -66312.01215      -61059.10780    0.139320E-02    0.725626E-05
  7     71      192           -66312.02303      -61059.11868    0.212230E-02    0.110536E-04
  7     72       96           -66311.98848      -61059.08413    0.278888E-03    0.290508E-05
  7     73      192           -66312.02080      -61059.11645    0.194720E-02    0.101417E-04
  7     74       96           -66311.98403      -61059.07968    0.234741E-03    0.244522E-05
  7     75       96           -66312.03621      -61059.13187    0.176715E-02    0.184079E-04
  7     76      192           -66311.98906      -61059.08471    0.570321E-03    0.297042E-05
  7     77       96           -66311.99918      -61059.09483    0.421775E-03    0.439349E-05
  7     78       96           -66311.95201      -61059.04766    0.680211E-04    0.708553E-06
  7     79       96           -66311.97882      -61059.07447    0.191933E-03    0.199930E-05
  7     80       48           -66311.97449      -61059.07014    0.811479E-04    0.169058E-05
  7     81       32           -66312.00074      -61059.09639    0.149366E-03    0.466767E-05
  7     82       16           -66312.07070      -61059.16635    0.111805E-02    0.698783E-04
  8      1       48           -67062.37149      -61059.05223    0.405933E-04    0.845694E-06
  8      2       96           -67062.33935      -61059.02010    0.234229E-04    0.243989E-06
  8      3      192           -67062.38655      -61059.06730    0.290789E-03    0.151453E-05
  8      4      192           -67062.36876      -61059.04950    0.146095E-03    0.760912E-06
  8      5      192           -67062.39867      -61059.07941    0.464660E-03    0.242010E-05
  8      6      192           -67062.39225      -61059.07299    0.362480E-03    0.188792E-05
  8      7       96           -67062.35957      -61059.04031    0.511982E-04    0.533314E-06
  8      8      192           -67062.33768      -61059.01842    0.439119E-04    0.228708E-06
  8      9      192           -67062.35671      -61059.03746    0.916936E-04    0.477571E-06
  8     10       96           -67062.36931      -61059.05005    0.746183E-04    0.777274E-06
  8     11      192           -67062.37592      -61059.05667    0.192768E-03    0.100400E-05
  8     12      192           -67062.37400      -61059.05475    0.178970E-03    0.932138E-06
  8     13       48           -67062.32089      -61059.00163    0.573385E-05    0.119455E-06
  8     14      192           -67062.34967      -61059.03042    0.698268E-04    0.363681E-06
  8     15      192           -67062.34013      -61059.02087    0.482770E-04    0.251443E-06
  8     16      192           -67062.35628      -61059.03702    0.901602E-04    0.469584E-06
  8     17      192           -67062.36970      -61059.05044    0.151517E-03    0.789150E-06
  8     18      192           -67062.36911      -61059.04985    0.148104E-03    0.771373E-06
  8     19       96           -67062.36918      -61059.04993    0.742613E-04    0.773555E-06
  8     20       96           -67062.38028      -61059.06102    0.114073E-03    0.118826E-05
  8     21       96           -67062.35428      -61059.03503    0.417321E-04    0.434709E-06
  8     22      192           -67062.36855      -61059.04929    0.144908E-03    0.754727E-06
  8     23      192           -67062.39009      -61059.07083    0.333437E-03    0.173665E-05
  8     24       96           -67062.37760      -61059.05834    0.102832E-03    0.107117E-05
  8     25       48           -67062.40669      -61059.08744    0.158449E-03    0.330102E-05
  8     26       96           -67062.38834      -61059.06908    0.155794E-03    0.162286E-05
